u_id,m_id,rating
117,53,4
117,939,4
117,793,8
117,54,6
117,326,6
117,253,8
117,720,10
117,327,8
117,328,6
118,987,8
118,249,8
118,989,6
118,648,6
118,125,8
118,990,6
118,793,8
118,993,6
118,183,6
118,257,8
118,259,6
118,589,10
118,1,6
118,262,8
118,265,10
118,733,8
118,269,8
118,196,10
118,590,10
118,197,10
119,987,6
119,52,6
119,53,6
119,793,10
119,995,6
119,59,8
119,586,8
119,588,8
119,1,10
119,2,10
119,4,10
119,8,6
119,948,10
119,137,6
119,594,6
119,595,8
119,596,6
119,278,6
119,282,6
119,85,8
120,6
120,193,10
120,196,10
120,198,8
120,593,8
120,276,10
120,282,8
120,750,10
120,104,8
120,160,8
120,903,6
120,904,6
120,324,10
120,923,6
120,858,10
120,394,10
120,639,6
120,111,6
120,994,10
120,542,8
121,934,8
121,320,10
121,253,10
121,1,10
121,265,10
121,196,10
121,198,10
121,594,10
121,270,8
121,742,6
121,671,10
121,674,10
121,356,10
121,33,10
121,372,8
121,374,10
121,375,10
121,376,10
121,327,8
121,924,10
122,250,10
122,58,6
122,733,10
122,196,8
122,198,8
122,592,8
122,291,8
122,94,4
122,377,6
122,387,4
122,858,6
122,786,2
122,402,2
122,409,4
122,410,4
122,273,4
122,544,2
122,82,6
122,178,10
122,722,8
123,987,6
123,179,6
123,647,8
123,648,6
123,121,6
123,122,6
123,320,6
123,321,8
123,937,6
123,791,6
123,250,8
123,792,6
123,991,8
123,54,6
123,252,10
123,868,6
123,254,8
123,869,4
123,995,4
123,58,8
124,179,10
124,343,8
124,678,10
124,358,10
124,101,8
124,302,8
124,107,8
124,902,8
124,125,8
124,544,6
124,78,10
124,650,10
124,418,10
124,693,8
124,298,8
124,34,10
124,912,8
124,858,6
124,527,8
124,457,6
125,248,8
125,249,6
125,648,8
125,250,10
125,948,10
125,408,8
125,592,6
125,287,10
125,104,8
125,291,8
125,442,8
125,374,8
125,387,10
125,194,10
125,466,8
125,610,10
125,427,8
125,300,8
125,366,10
125,965,8
126,179,6
126,648,8
126,868,4
126,993,6
126,188,10
126,589,8
126,415,10
126,416,10
126,153,4
126,902,10
126,296,4
126,314,2
126,911,10
126,248,8
126,915,10
126,858,8
126,930,10
126,217,2
126,291,10
126,369,10
127,715,8
127,648,8
127,863,8
127,865,6
127,793,6
127,252,8
127,795,4
127,183,4
127,587,6
127,589,10
127,0,6
127,2,6
127,948,8
127,408,10
127,733,10
127,196,10
127,590,10
127,197,8
127,198,10
127,593,10
128,249,10
128,250,10
128,135,8
128,282,10
128,160,10
128,253,8
128,852,8
128,132,8
128,73,10
128,154,6
128,159,10
128,311,6
128,533,10
128,657,10
128,968,6
128,858,10
128,791,10
128,792,4
128,948,10
128,751,10
129,987,6
129,179,8
129,648,8
129,990,8
129,252,10
129,58,10
129,259,10
129,6,8
129,404,8
129,261,8
129,265,10
129,733,8
129,267,10
129,196,8
129,590,8
129,197,8
129,736,8
129,198,10
129,275,8
129,674,4
130,249,8
130,989,10
130,648,10
130,930,8
130,932,10
130,937,8
130,250,10
130,793,8
130,991,10
130,58,6
130,589,10
130,6,2
130,261,10
130,408,10
130,196,10
130,198,10
130,592,10
130,275,10
130,282,10
130,356,10
131,987,10
131,248,8
131,175,6
131,249,8
131,645,8
131,574,8
131,649,8
131,250,10
131,251,6
131,180,6
131,183,8
131,798,2
131,257,4
131,997,6
131,258,8
131,185,10
131,259,4
131,186,8
131,653,2
131,188,8
132,938,4
132,868,8
132,257,10
132,259,8
132,585,10
132,588,6
132,1,10
132,133,6
132,261,8
132,265,10
132,197,10
132,671,6
132,278,10
132,285,8
132,288,10
132,104,6
132,297,10
132,837,8
132,517,10
132,248,8
133,791,8
133,58,8
133,183,10
133,798,8
133,997,8
133,185,4
133,587,8
133,589,2
133,5,8
133,407,6
133,408,10
133,805,10
133,268,6
133,592,8
133,593,10
133,597,8
133,144,10
133,145,10
133,343,8
133,270,4
134,648,4
134,861,6
134,793,4
134,58,10
134,997,8
134,653,4
134,588,6
134,589,6
134,1,8
134,6,4
134,946,2
134,948,2
134,408,6
134,879,6
134,265,6
134,733,6
134,736,4
134,737,2
134,884,2
134,282,10
135,987,10
135,793,10
135,995,2
135,197,10
135,114,10
135,513,2
135,318,10
135,785,8
135,336,10
135,81,6
135,355,10
135,159,10
135,502,10
135,160,8
135,174,10
135,175,10
135,176,8
135,179,10
135,600,4
135,606,2
136,987,6
136,177,6
136,930,8
136,863,8
136,124,6
136,791,2
136,54,2
136,252,8
136,794,8
136,253,8
136,868,6
136,869,6
136,997,10
136,258,10
136,259,8
136,187,8
136,581,6
136,585,6
136,586,2
136,587,2
137,987,8
137,648,8
137,930,6
137,995,6
137,183,8
137,997,10
137,998,6
137,653,8
137,587,8
137,589,8
137,3,10
137,5,8
137,7,6
137,407,6
137,408,10
137,265,8
137,339,8
137,266,8
137,733,6
137,590,10
138,248,10
138,179,6
138,648,6
138,793,8
138,720,10
138,260,8
138,800,10
138,196,10
138,593,10
138,19,8
138,159,8
138,858,10
138,407,6
138,194,8
138,466,10
138,396,8
138,866,6
138,617,10
138,545,10
138,942,10
139,987,8
139,175,10
139,720,10
139,868,4
139,256,6
139,724,6
139,258,8
139,259,8
139,581,10
139,588,6
139,1,8
139,941,6
139,942,2
139,333,8
139,334,2
139,137,8
139,64,10
139,138,10
139,139,10
139,339,8
140,648,2
140,793,8
140,254,2
140,202,6
140,204,6
140,269,6
140,196,10
140,198,10
140,282,4
140,897,8
140,284,8
140,906,8
140,912,10
140,913,8
140,918,8
140,923,10
140,928,10
140,929,4
140,858,10
140,201,10
141,648,6
141,250,10
141,203,10
141,199,2
141,150,2
141,904,6
141,913,8
141,942,8
141,950,8
141,721,8
141,469,10
141,266,8
141,17,6
141,950,10
141,578,8
141,858,6
141,801,8
141,791,10
141,751,6
141,212,8
142,793,8
142,997,10
142,589,6
142,1,8
142,7,4
142,265,4
142,661,6
142,196,8
142,198,10
142,593,6
142,595,8
142,919,6
142,321,8
142,393,4
142,617,6
142,160,8
142,253,6
142,111,6
142,421,8
142,223,10
143,648,10
143,997,6
143,408,6
143,265,8
143,733,8
143,197,6
143,107,6
143,114,8
143,517,10
143,321,8
143,324,10
143,60,8
143,608,6
143,393,10
143,610,10
143,353,6
143,427,10
143,502,8
143,178,4
143,721,8
144,53,2
144,588,6
144,265,6
144,737,2
144,593,4
144,94,6
144,311,8
144,924,10
144,780,6
144,785,2
144,268,10
144,396,10
144,625,10
144,433,8
144,369,2
144,645,2
144,185,10
144,605,8
144,408,10
144,571,10
145,997,10
145,93,2
145,311,6
145,318,6
145,377,4
145,333,10
145,337,6
145,408,6
145,395,8
145,396,6
145,541,8
145,700,8
145,702,6
145,360,6
145,706,4
145,707,8
145,223,8
145,710,6
145,716,8
145,572,2
146,987,8
146,248,10
146,179,10
146,320,6
146,321,8
146,791,6
146,125,6
146,990,6
146,793,8
146,54,8
146,252,10
146,253,8
146,993,8
146,254,6
146,256,8
146,258,4
146,259,8
146,186,10
146,588,10
146,1,10
147,648,6
147,793,8
147,54,8
147,58,8
147,589,8
147,1,8
147,2,8
147,6
147,6,8
147,265,10
147,733,10
147,194,4
147,196,8
147,590,8
147,197,10
147,736,6
147,198,8
147,737,2
147,592,8
147,270,10
148,987,10
148,989,8
148,647,6
148,648,4
148,575,8
148,577,8
148,930,6
148,122,8
148,320,10
148,123,8
148,321,8
148,791,10
148,125,8
148,250,4
148,990,8
148,126,6
148,53,6
148,793,8
148,991,8
148,54,6
149,249,8
149,177,8
149,179,8
149,647,8
149,648,8
149,321,8
149,863,4
149,250,8
149,865,4
149,990,8
149,126,6
149,793,4
149,991,8
149,252,8
149,794,4
149,720,8
149,993,8
149,58,6
149,256,10
149,183,8
150,987,8
150,179,8
150,648,8
150,252,10
150,183,10
150,997,8
150,258,6
150,259,8
150,188,8
150,1,8
150,4
150,948,6
150,949,8
150,65,8
150,263,10
150,265,6
150,192,6
150,193,10
150,196,8
150,663,6
151,175,10
151,249,10
151,574,6
151,648,6
151,860,6
151,861,8
151,320,8
151,863,6
151,125,4
151,251,10
151,793,8
151,54,6
151,183,4
151,257,8
151,997,10
151,259,6
151,653,4
151,188,8
151,728,8
151,587,8
152,259,10
152,1,8
152,663,8
152,197,10
152,276,10
152,278,8
152,500,10
152,839,8
152,114,8
152,279,4
152,721,2
152,255,8
152,396,8
152,753,10
152,223,10
152,716,8
152,804,8
152,180,10
152,599,6
152,10,8
153,3,10
153,673,4
153,173,6
153,253,8
153,285,10
153,700,10
153,706,10
153,760,2
153,572,10
153,450,10
153,325,10
153,617,10
153,5,4
153,484,10
153,274,8
153,907,8
153,762,10
153,694,10
153,646,10
153,858,8
154,248,10
154,249,8
154,250,6
154,997,8
154,196,6
154,282,6
154,858,6
154,203,8
154,333,6
154,334,4
154,336,8
154,428,4
154,355,6
154,159,6
154,951,10
154,433,2
154,369,6
154,175,4
154,285,4
154,707,6
155,124,6
155,54,4
155,868,2
155,586,8
155,587,8
155,4,2
155,5,4
155,134,6
155,405,2
155,136,4
155,67,8
155,265,8
155,193,10
155,196,8
155,593,8
155,884,4
155,301,8
155,294,2
155,245,8
155,324,10
156,648,10
156,250,10
156,183,8
156,798,10
156,997,10
156,586,6
156,588,8
156,1,10
156,4,8
156,7,10
156,874,10
156,409,10
156,804,6
156,67,8
156,265,8
156,197,8
156,736,8
156,597,8
156,422,8
156,353,10
157,987,6
157,249,8
157,179,10
157,648,8
157,320,10
157,250,10
157,252,10
157,254,10
157,58,8
157,256,10
157,997,10
157,259,10
157,187,8
157,588,6
157,589,6
157,1,10
157,2,6
157,6,8
157,7,6
157,7,8
158,252,10
158,262,10
158,267,8
158,284,8
158,912,8
158,922,6
158,923,6
158,926,6
158,858,10
158,943,8
158,111,10
158,812,10
158,435,8
158,717,4
158,239,8
158,713,10
158,376,10
158,998,4
158,204,8
158,73,8
159,987,8
159,793,6
159,198,8
159,70,10
159,114,8
159,513,4
159,355,6
159,255,6
159,408,8
159,396,8
159,485,8
159,706,10
159,710,4
159,716,8
159,718,8
159,572,8
159,724,10
159,581,6
159,805,6
159,599,8
160,648,4
160,793,6
160,798,6
160,282,8
160,286,10
160,160,6
160,387,6
160,396,8
160,544,6
160,185,6
160,408,8
160,510,6
160,260,8
160,858,8
160,791,6
160,598,8
160,210,6
160,480,8
160,916,10
160,97,6
161,988,8
161,179,8
161,860,8
161,252,10
161,253,10
161,720,8
161,254,10
161,183,10
161,997,8
161,185,8
161,259,10
161,186,10
161,188,10
161,189,10
161,728,10
161,202,10
161,130,10
161,6,10
161,871,10
161,7,10
162,987,10
162,648,10
162,861,6
162,863,6
162,793,8
162,58,10
162,798,6
162,588,10
162,589,10
162,1,10
162,6,10
162,265,8
162,197,8
162,736,4
162,198,6
162,592,10
162,595,10
162,356,8
162,500,10
162,114,10
163,987,4
163,249,8
163,120,2
163,861,2
163,126,4
163,995,6
163,58,4
163,183,10
163,724,6
163,997,4
163,653,4
163,587,4
163,589,10
163,1,8
163,2,6
163,3,2
163,4,2
163,5,6
163,6,4
163,943,2
164,250,10
164,254,8
164,996,8
164,206,8
164,67,10
164,11,6
164,283,8
164,911,10
164,920,8
164,858,8
164,148,8
164,943,8
164,899,10
164,330,8
164,408,8
164,196,10
164,496,10
164,937,10
164,356,10
164,733,8
165,868,10
165,255,10
165,257,6
165,997,8
165,589,8
165,333,8
165,407,8
165,261,10
165,64,8
165,262,6
165,196,8
165,198,6
165,270,4
165,276,8
165,674,8
165,350,10
165,355,10
165,283,6
165,288,8
165,32,10
166,987,6
166,248,8
166,175,10
166,179,6
166,574,6
166,648,8
166,320,8
166,863,10
166,53,4
166,54,6
166,252,10
166,257,10
166,724,6
166,997,8
166,258,10
166,259,10
166,585,8
166,586,6
166,587,8
166,589,8
167,648,6
167,861,8
167,183,4
167,798,6
167,948,6
167,949,8
167,804,4
167,879,6
167,150,6
167,893,6
167,600,2
167,268,8
167,544,4
167,424,6
167,301,2
167,308,6
167,704,8
167,721,6
167,408,6
167,469,6
168,588,4
168,1,8
168,196,8
168,101,6
168,371,8
168,394,10
168,619,10
168,580,6
168,395,8
168,712,4
168,840,8
168,716,10
168,717,6
168,772,2
168,599,8
168,260,10
168,960,10
168,364,6
168,591,10
168,608,10
169,987,8
169,989,8
169,648,8
169,861,6
169,320,4
169,863,4
169,124,6
169,791,8
169,250,10
169,990,4
169,793,8
169,991,10
169,252,4
169,253,8
169,868,10
169,993,6
169,254,8
169,869,6
169,256,4
169,183,4
170,178,10
170,648,4
170,250,10
170,793,6
170,253,10
170,997,10
170,589,8
170,266,6
170,196,10
170,198,10
170,593,10
170,270,8
170,741,8
170,283,8
170,750,10
170,160,8
170,908,10
170,912,10
170,176,10
170,919,10
171,179,8
171,7,6
171,858,8
171,617,8
171,544,6
171,649,10
171,206,8
171,834,8
171,448,8
171,162,8
171,164,8
171,246,8
171,797,8
171,677,10
171,277,6
171,578,8
171,111,10
171,791,8
171,527,10
171,753,6
172,987,6
172,179,10
172,203,8
172,64,8
172,267,10
172,284,10
172,35,8
172,913,8
172,922,6
172,186,8
172,930,6
172,254,8
172,334,8
172,435,6
172,162,8
172,246,6
172,937,6
172,955,6
172,706,6
172,961,6
173,789,6
173,987,8
173,248,10
173,249,8
173,178,10
173,179,8
173,647,8
173,648,4
173,930,8
173,860,6
173,250,10
173,865,6
173,251,10
173,252,8
173,794,8
173,253,8
173,795,4
173,993,8
173,254,10
173,256,10
174,648,8
174,990,6
174,793,6
174,58,6
174,799,2
174,653,4
174,589,8
174,261,6
174,409,6
174,592,6
174,270,6
174,275,6
174,20,8
174,356,6
174,107,6
174,291,10
174,167,10
174,370,8
174,372,6
174,374,6
175,987,8
175,320,10
175,791,4
175,183,10
175,650,10
175,59,10
175,997,10
175,258,10
175,259,8
175,186,4
175,588,8
175,0,10
175,1,8
175,135,8
175,948,10
175,407,6
175,137,10
175,64,10
175,190,8
175,191,6
176,987,4
176,54,6
176,948,10
176,196,10
176,197,6
176,144,10
176,145,6
176,72,6
176,270,10
176,150,2
176,81,8
176,285,4
176,88,6
176,33,8
176,39,8
176,297,6
176,41,6
176,247,6
176,248,8
176,381,6
177,987,8
177,589,6
177,196,8
177,590,10
177,197,8
177,198,10
177,140,4
177,358,10
177,32,6
177,36,8
177,291,8
177,904,8
177,174,10
177,374,6
177,924,10
177,168,10
177,969,6
177,175,10
177,721,8
177,580,10
178,987,10
178,50,6
178,588,8
178,873,10
178,139,6
178,193,8
178,196,8
178,197,6
178,198,8
178,594,8
178,952,10
178,141,6
178,143,6
178,19,2
178,275,6
178,276,10
178,150,10
178,28,8
178,80,10
178,83,8
179,791,2
179,53,2
179,54,2
179,185,10
179,259,8
179,589,6
179,265,6
179,196,8
179,592,6
179,593,10
179,140,6
179,145,6
179,270,8
179,274,6
179,356,6
179,288,8
179,33,6
179,290,6
179,692,2
179,311,6
180,997,8
180,185,6
180,259,6
180,203,8
180,6
180,948,6
180,193,10
180,593,8
180,19,8
180,76,10
180,897,8
180,358,8
180,102,8
180,361,8
180,295,6
180,243,6
180,248,6
180,68,8
180,211,6
180,617,10
181,987,8
181,648,8
181,320,6
181,54,4
181,257,8
181,258,8
181,259,10
181,186,8
181,589,8
181,1,4
181,6,8
181,134,6
181,261,6
181,64,10
181,408,6
181,265,8
181,266,10
181,733,6
181,196,10
181,663,8
182,648,10
182,124,2
182,589,6
182,1,10
182,948,10
182,265,10
182,593,8
182,597,4
182,270,8
182,302,8
182,500,10
182,114,8
182,517,10
182,379,8
182,52,6
182,852,6
182,195,6
182,610,10
182,301,10
182,502,8
183,987,6
183,248,10
183,179,10
183,647,8
183,124,8
183,323,6
183,252,10
183,588,10
183,130,10
183,133,8
183,265,8
183,197,10
183,141,10
183,344,10
183,76,8
183,85,10
183,750,10
183,284,10
183,101,8
183,903,10
184,179,10
184,791,6
184,990,6
184,54,6
184,588,10
184,1,10
184,138,6
184,266,10
184,196,10
184,198,10
184,594,8
184,595,10
184,596,10
184,140,10
184,76,4
184,275,8
184,78,10
184,80,10
184,81,8
184,83,8
185,250,8
185,58,6
185,589,6
185,9,6
185,948,6
185,429,6
185,356,8
185,370,8
185,372,6
185,849,4
185,780,10
185,608,6
185,610,8
185,544,8
185,479,10
185,427,6
185,552,6
185,256,8
185,580,8
185,110,10
186,987,8
186,648,8
186,123,6
186,793,10
186,995,8
186,997,10
186,589,10
186,0,10
186,1,10
186,405,8
186,137,8
186,661,8
186,196,10
186,197,8
186,198,10
186,594,8
186,595,6
186,596,10
186,16,6
186,141,10
187,177,8
187,571,10
187,179,10
187,573,8
187,647,8
187,720,8
187,994,8
187,183,6
187,996,8
187,187,8
187,188,8
187,189,8
187,589,6
187,1,8
187,4,8
187,7,10
187,8
187,800,10
187,407,6
187,64,10
188,987,8
188,863,6
188,251,10
188,793,6
188,946,6
188,879,6
188,196,8
188,270,4
188,345,6
188,371,6
188,913,10
188,53,8
188,858,2
188,203,8
188,72,6
188,219,8
188,428,2
188,300,6
188,433,6
188,965,4
189,593,8
189,378,10
189,379,8
189,329,10
189,870,2
189,704,10
189,238,2
189,717,8
189,541,10
189,273,6
189,628,4
189,285,6
189,706,8
189,572,10
189,452,10
189,170,10
189,318,10
189,175,10
189,260,6
189,762,10
190,987,8
190,648,8
190,793,6
190,252,8
190,868,4
190,258,10
190,259,8
190,186,4
190,589,6
190,1,6
190,6,10
190,135,6
190,333,8
190,139,6
190,804,6
190,266,10
190,193,10
190,197,6
190,592,8
190,593,8
191,997,4
191,60,6
191,193,6
191,517,8
191,329,10
191,188,6
191,608,8
191,609,6
191,732,10
191,539,10
191,421,8
191,216,8
191,145,6
191,706,6
191,707,8
191,693,8
191,917,4
191,525,2
191,333,6
191,260,8
192,987,6
192,249,8
192,647,8
192,648,6
192,320,6
192,123,4
192,125,4
192,54,2
192,868,10
192,993,6
192,869,10
192,183,10
192,59,2
192,997,8
192,185,8
192,186,8
192,586,4
192,587,6
192,588,6
192,589,10
193,987,8
193,175,4
193,649,10
193,250,8
193,253,6
193,720,8
193,254,6
193,256,4
193,183,6
193,997,10
193,186,8
193,581,10
193,188,10
193,588,8
193,0,6
193,1,8
193,202,8
193,203,6
193,6
193,204,6
194,124,8
194,868,10
194,869,10
194,586,8
194,587,10
194,588,10
194,1,8
194,877,10
194,265,8
194,747,2
194,367,8
194,513,8
194,517,8
194,912,8
194,321,8
194,783,8
194,423,10
194,485,8
194,501,8
194,291,8
195,987,6
195,248,10
195,175,10
195,249,10
195,717,8
195,178,10
195,179,10
195,719,6
195,648,6
195,575,8
195,577,8
195,120,6
195,122,8
195,320,8
195,321,8
195,863,6
195,124,6
195,125,8
195,250,8
195,53,2
196,252,6
196,948,6
196,193,8
196,267,10
196,593,6
196,897,10
196,903,8
196,904,10
196,908,8
196,912,6
196,183,6
196,617,6
196,625,6
196,111,8
196,834,8
196,515,8
196,546,6
196,481,8
196,762,10
196,357,8
197,259,10
197,197,10
197,593,8
197,270,4
197,897,6
197,370,4
197,324,10
197,393,6
197,147,8
197,272,8
197,160,8
197,318,10
197,538,10
197,265,10
197,481,8
197,412,4
197,858,10
197,60,8
197,222,8
197,480,6
198,987,10
198,989,6
198,648,8
198,320,4
198,124,6
198,864,6
198,990,6
198,126,6
198,53,4
198,793,10
198,991,10
198,54,6
198,868,8
198,993,6
198,869,8
198,58,8
198,997,8
198,259,10
198,586,10
198,587,8
199,647,6
199,648,6
199,125,2
199,53,6
199,793,6
199,256,10
199,183,6
199,59,4
199,724,4
199,259,10
199,589,10
199,3,6
199,4,2
199,9,6
199,408,4
199,802,2
199,409,4
199,263,8
199,339,4
199,733,8
200,997,8
200,8,6
200,441,8
200,51,10
200,605,2
200,940,8
200,355,6
200,605,4
200,408,10
200,555,4
200,706,4
200,911,4
200,572,10
200,170,10
200,599,6
200,827,6
200,683,6
200,759,4
200,694,10
200,699,8
201,996,6
201,948,10
201,64,8
201,802,6
201,197,8
201,353,10
201,897,6
201,357,8
201,358,8
201,830,4
201,762,2
201,296,10
201,125,10
201,324,10
201,127,6
201,608,8
201,340,10
201,615,10
201,147,10
201,78,8
202,987,8
202,989,6
202,179,6
202,719,8
202,648,8
202,932,6
202,861,8
202,122,2
202,321,6
202,124,6
202,864,6
202,791,6
202,250,6
202,990,4
202,126,8
202,793,6
202,54,6
202,868,8
202,869,6
202,258,6
203,125,4
203,59,4
203,4,2
203,6,4
203,948,4
203,802,2
203,190,4
203,805,10
203,590,4
203,593,8
203,270,2
203,100,4
203,105,2
203,107,8
203,363,2
203,832,4
203,168,4
203,51,2
203,52,2
203,329,6
204,987,6
204,648,8
204,320,8
204,863,4
204,250,10
204,793,8
204,54,6
204,59,6
204,724,8
204,799,2
204,259,10
204,653,8
204,586,8
204,587,10
204,588,8
204,589,10
204,1,8
204,2,8
204,6
204,945,2
205,987,2
205,248,8
205,252,10
205,868,10
205,129,10
205,254,8
205,256,10
205,997,10
205,259,2
205,188,8
205,589,10
205,0,2
205,947,8
205,261,8
205,64,8
205,262,8
205,265,10
205,267,6
205,196,6
205,197,10
206,793,10
206,339,10
206,193,2
206,196,10
206,271,2
206,274,10
206,674,6
206,897,2
206,924,6
206,72,2
206,544,10
206,300,10
206,471,2
206,354,4
206,688,2
206,571,10
206,771,4
206,657,2
206,805,2
206,252,8
207,793,8
207,804,8
207,196,10
207,160,8
207,721,8
207,399,8
207,996,8
207,354,6
207,144,10
207,513,8
207,538,8
207,12,2
207,481,8
207,555,8
207,484,2
207,858,10
207,791,4
207,129,6
207,751,8
207,210,8
208,987,8
208,648,6
208,321,6
208,250,10
208,327,6
208,997,8
208,258,10
208,259,6
208,589,8
208,5,4
208,7,10
208,208,4
208,333,8
208,407,8
208,64,6
208,409,4
208,265,4
208,193,10
208,196,8
208,590,6
209,861,6
209,597,6
209,270,8
209,147,8
209,154,6
209,302,6
209,336,6
209,157,4
209,355,8
209,434,6
209,541,8
209,555,4
209,706,10
209,911,6
209,233,8
209,722,6
209,599,4
209,615,4
209,671,8
209,826,8
210,648,8
210,320,2
210,126,10
210,58,10
210,653,2
210,6,8
210,408,8
210,733,10
210,809,4
210,736,10
210,431,10
210,902,10
210,167,10
210,438,10
210,839,10
210,694,8
210,113,10
210,518,10
210,379,10
210,527,10
211,249,10
211,648,6
211,140,8
211,82,4
211,286,10
211,160,10
211,363,2
211,466,2
211,544,8
211,149,8
211,300,10
211,891,6
211,721,8
211,354,10
211,510,8
211,513,8
211,240,8
211,627,8
211,555,10
211,484,10
212,648,8
212,868,8
212,869,8
212,259,10
212,188,4
212,587,8
212,589,10
212,64,8
212,265,6
212,197,8
212,198,8
212,593,8
212,270,8
212,427,8
212,355,4
